Forme correcte,Forme erronée (manuel),Correcte,Erroné,FR,IT,NL,UK,GE,Nombre d'apprenants,Apprenants
szpitalem,ospitalem,sz,os,2,1,0,0,0,3,"1103, 1110, 5109"
szpitala,ospital,sz,os,1,1,0,0,0,2,"1120, 5112"
szpitalem,ospital,sz,os,0,0,1,0,1,2,"2117, 4108"
szpitalu,ospitalu,sz,os,1,0,0,0,0,1,1115
znajduje,najduje,z,-,1,0,0,2,0,3,"1108, 3113, 3118"
znajduje,naduje,z,-,2,0,0,0,0,2,"1105, 1115"
znajduje,naguje,z,-,0,0,0,1,0,1,3112
skręcić,skrencić,ę,en,2,1,0,0,0,3,"1104, 1119, 5111"
skręcić,skrencisz,ę,en,2,0,0,0,0,2,"1110, 1115"
skręcisz,skrencisz,ę,en,2,0,0,0,0,2,"1113, 1116"
skręć,skrenć,ę,en,1,0,0,0,0,1,1106
skręcić,skrenciśt,ę,en,1,0,0,0,0,1,1118
się,sien,ę,en,0,0,0,0,1,1,4112
skręcisz,szkrencisz,ę,en,1,0,0,0,0,1,1110
słowackiego,skowalskiego,ł,k,2,0,1,0,0,3,"1106, 1113, 2103"
skręć,skręcić,-,ci,2,0,0,0,0,2,"1102, 1103"
kowalskich,skowalski,-,s,1,1,0,0,0,2,"1116, 5101"
cztery,scztery,-,s,1,0,0,0,0,1,1116
i,si,-,s,1,0,0,0,0,1,1102
słowackiego,słowaksiego,-,s,0,0,1,0,0,1,2101
na,numa,-,um,1,0,0,0,1,2,"1105, 4103"
ulicę,uliczia,c,czi,0,0,2,0,0,2,"2101, 2113"
ulica,uliczia,c,czi,0,0,2,0,0,2,"2101, 2119"
ulicę,ulisja,c,sj,0,0,0,2,0,2,"3101, 3108"
ulicę,ulisję,c,sj,0,0,0,1,0,1,3108
juliusza,dżulieska,j,dż,1,0,0,1,0,2,"1113, 3101"
juliusza,dżulius,j,dż,0,0,1,0,0,1,2113
juliusza,dżuliaska,j,dż,0,0,0,1,0,1,3105
słowackiego,słowacjego,ki,j,0,2,0,0,0,2,"5116, 5117"
kowalskich,kowaski,l,-,0,2,0,0,0,2,"5114, 5115"
szpitalem,spitae,l,-,0,0,0,0,1,1,4120
szpitalem,szpitaem,l,-,0,0,0,0,1,1,4105
prosto,prasto,o,a,0,0,0,1,1,2,"3105, 4101"
prosto,prastou,o,a,0,0,0,1,0,1,3117
prosto,prasta,o,a,0,0,0,1,0,1,3105
prosto,prastu,o,a,0,0,0,0,1,1,4102
obok,ubak,o,a,1,0,0,0,0,1,1120
obok,obak,o,a,0,0,0,1,0,1,3105
szkoły,skała,o,a,1,0,0,0,0,1,1110
słowackiego,sławagiego,o,a,0,0,0,0,1,1,4106
obok,obuk,o,u,1,0,0,0,1,2,"1115, 4113"
prosto,prusto,o,u,0,0,0,1,0,1,3106
obok,ubak,o,u,1,0,0,0,0,1,1120
obok,ubok,o,u,1,0,0,0,0,1,1120
szkoły,szkuła,o,u,0,1,0,0,0,1,5112
teatru,teat,r,-,0,0,0,1,1,2,"3118, 4101"
proszę,poszę,r,-,1,0,0,1,0,2,"1113, 3113"
dobrą,dorba,r,-,0,0,0,1,0,1,3108
skręcić,skęczać,r,-,0,0,0,0,1,1,4109
prosto,posto,r,-,1,0,0,0,0,1,1113
teatru,tieat,r,-,0,0,0,1,0,1,3112
teatru,teatu,r,-,0,0,0,0,1,1,4103
uniwersytetu,uniwesytietu,r,-,0,0,0,0,1,1,4103
numer,numeu,r,-,0,0,0,1,0,1,3109
szpitalem,hospitalem,sz,hos,1,0,0,0,1,2,"1105, 4106"
szpitalem,hospital,sz,hos,0,0,2,0,0,2,"2101, 2119"
szpitalem,hospitalu,sz,hos,1,0,0,0,0,1,1115
proszę,prożę,sz,ż,0,1,0,1,0,2,"3101, 5104"
teatru,teaczre,t,cz,0,0,0,2,0,2,"3104, 3109"
teatru,teaczra,t,cz,0,0,0,1,0,1,3101
uniwersytetu,uniwersyteczem,t,cz,0,1,0,0,0,1,5101
uniwersytetu,uniwersytecze,t,cz,0,1,0,0,0,1,5111
uniwersytetu,juniwersitecz,t,cz,0,0,0,1,0,1,3106
restauracji,restaracja,u,-,0,0,1,0,1,2,"2111, 4103"
juliusza,julisze,u,-,0,0,0,0,1,1,4109
juliusza,juliszka,u,-,0,0,0,0,1,1,4119
restauracji,restaracji,u,-,0,0,0,1,0,1,3115
uwaga,waga,u,-,1,0,0,0,0,1,1110
juliusza,dżulieska,usz,esk,1,0,0,1,0,2,"1113, 3101"
juliusza,julieska,usz,esk,1,0,0,0,0,1,1118
w,le,w,l,0,0,1,1,0,2,"2119, 3117"
niską,nisko,ą,o,0,1,0,1,0,2,"3107, 5112"
ulicą,ulico,ą,o,0,1,0,0,0,1,5112
skręcić,skrencisz,ć,sz,2,0,0,0,0,2,"1110, 1115"
skręcić,strędzisz,ć,sz,0,0,0,1,0,1,3101
na,najd,-,ajd,0,0,0,1,0,1,3118
na,nambe,-,amb,0,0,0,0,1,1,4101
sklepu,sklepd,-,d,0,1,0,0,0,1,5109
sklepu,skelp,-,e,0,0,0,1,0,1,3106
słowackiego,sowaskiega,-,eg,1,0,0,0,0,1,1115
sklepem,sklepen,-,en,0,1,0,0,0,1,5101
słowackiego,slowłasigo,-,go,0,0,0,1,0,1,3102
i,ic,-,ic,0,0,0,0,1,1,4116
juliusza,juliuszko,-,ko,0,1,0,0,0,1,5118
słowackiego,skołaskiego,-,ko,1,0,0,0,0,1,1116
ulicą,luczi,-,l,0,0,1,0,0,1,2107
słowackiego,slołackiego,-,lo,1,0,0,0,0,1,1108
restauracji,restoraucje,-,or,1,0,0,0,0,1,1110
dobrą,dorba,-,r,0,0,0,1,0,1,3108
prosto,prostro,-,r,0,0,0,1,0,1,3107
teatru,restorauk,-,res,1,0,0,0,0,1,1110
idź,idźsz,-,sz,0,1,0,0,0,1,5120
skręcić,szkensiś,-,szken,1,0,0,0,0,1,1108
sklepu,sklepts,-,ts,1,0,0,0,0,1,1115
sklepem,sklepts,-,ts,1,0,0,0,0,1,1115
szkoły,skuole,-,u,1,0,0,0,0,1,1116
dom,zdom,-,z,0,0,0,0,1,1,4105
na,zna,-,z,0,0,0,1,0,1,3115
słowackiego,slowłasigo,-,ł,0,0,0,1,0,1,3102
lewo,lewoł,-,ł,0,0,0,1,0,1,3101
restauracji,resturacja,a,-,0,0,0,0,1,1,4108
słowackiego,słowockiego,a,o,0,1,0,0,0,1,5104
tutaj,tutuj,a,u,0,1,0,0,0,1,5101
słowackiego,sloweskiego,ac,es,1,0,0,0,0,1,1105
restauracji,restoroka,acj,ok,0,0,0,1,0,1,3103
słowackiego,słaswiego,ack,-,0,0,0,1,0,1,3106
szpitala,spita,al,-,1,0,0,0,0,1,1119
szpitalem,szpita,al,-,0,0,0,0,1,1,4104
tam,ta,am,-,0,0,1,0,0,1,2108
ulicą,elicha,c,ch,0,0,0,1,0,1,3105
skręcić,strędżik,c,dż,0,0,0,1,0,1,3102
restauracji,restoranczja,c,ncz,0,0,1,0,0,1,2106
ulicę,ulipia,c,pi,0,0,0,1,0,1,3105
ulicę,ulisza,c,sz,1,0,0,0,0,1,1103
ulicę,ulisze,c,sz,0,0,0,1,0,1,3109
ulica,ulisze,c,sz,1,0,0,0,0,1,1116
ulicą,uliszia,c,szi,0,0,0,1,0,1,3108
słowackiego,sklowiańkiego,c,ń,1,0,0,0,0,1,1101
jechać,jegać,ch,g,0,0,1,0,0,1,2115
skręcić,skręć,ci,-,1,0,0,0,0,1,1106
skręcić,skręczyć,ci,czy,0,0,0,0,1,1,4103
skręcić,szkręcza,cić,cz,0,0,1,0,0,1,2106
skręcić,skręczak,cić,czak,0,0,0,0,1,1,4105
skręcić,skręczek,cić,czek,0,0,0,0,1,1,4105
skręcić,skręczen,cić,czen,0,0,0,1,0,1,3117
restauracji,restrantaże,cj,ntaż,0,0,0,1,0,1,3102
stacja,stasza,cj,sz,0,0,0,0,1,1,4119
słowackiego,slowacziego,ck,cz,0,0,1,0,0,1,2107
słowackiego,sławagiego,ck,g,0,0,0,0,1,1,4106
słowackiego,stowancziengeu,ck,ncz,0,0,0,1,0,1,3117
słowackiego,slowłasigo,ck,s,0,0,0,1,0,1,3102
słowackiego,slowajego,cki,j,0,0,0,0,1,1,4120
słowackiego,słowasjego,cki,sj,0,1,0,0,0,1,5111
słowackiego,szlowatsjego,cki,tsj,0,1,0,0,0,1,5113
cztery,ctery,cz,c,0,0,1,0,0,1,2111
idź,ichś,dź,chś,0,1,0,0,0,1,5112
jedź,jedz,dź,dz,0,0,1,0,0,1,2102
idź,ikś,dź,kś,0,1,0,0,0,1,5112
idź,iść,dź,ść,1,0,0,0,0,1,1103
sklepu,skelp,e,-,0,0,0,1,0,1,3106
teatru,tiatr,e,i,1,0,0,0,0,1,1106
teatru,restorauk,e,or,1,0,0,0,0,1,1110
uniwersytetu,uniwezite,et,-,0,0,0,0,1,1,4106
rogu,rou,g,-,0,1,0,0,0,1,5111
skręcić,skręcać,i,a,0,0,0,0,1,1,4104
słowackiego,słowaksjego,i,sj,0,1,0,0,0,1,5112
się,stę,i,t,0,0,0,0,1,1,4105
niską,nyska,i,y,0,0,0,1,0,1,3105
szpitala,spytal,i,y,0,0,0,1,0,1,3105
ulicą,uli,ic,-,0,1,0,0,0,1,5104
ulicę,ul,ic,-,0,1,0,0,0,1,5106
ulicę,uli,ic,-,0,1,0,0,0,1,5115
ulica,jul,ic,-,0,0,0,0,1,1,4109
ulica,uli,ic,-,0,0,0,0,1,1,4122
ulicę,ulcze,ic,cz,0,0,0,1,0,1,3106
idź,ich,idź,-,0,1,0,0,0,1,5112
juliusza,juleska,iusz,esk,1,0,0,0,0,1,1118
skręcić,skręca,ić,-,0,0,1,0,0,1,2103
skręcić,skręc,ić,-,0,0,0,0,1,1,4113
znajduje,znazduje,j,z,1,0,0,0,0,1,1110
znajduje,naguje,jd,g,0,0,0,1,0,1,3112
obok,obo,k,-,0,0,0,0,1,1,4117
sklepu,slepu,k,-,0,0,0,0,1,1,4104
skręć,strejć,k,t,1,0,0,0,0,1,1114
skręcić,strędżik,k,t,0,0,0,1,0,1,3102
skręcić,strędzisz,k,t,0,0,0,1,0,1,3101
skręcić,stręcić,k,t,0,0,0,1,0,1,3104
obok,obot,k,t,1,0,0,0,0,1,1104
skręcisz,strędzisz,k,t,0,0,0,1,0,1,3101
skręć,styryć,k,ty,0,0,0,0,1,1,4120
skręcić,szkensiś,kręc,-,1,0,0,0,0,1,1108
sklepem,skret,l,r,1,0,0,0,0,1,1103
lewo,wrewo,l,wr,1,0,0,0,0,1,1105
ulicą,luczi,lic,cz,0,0,1,0,0,1,2107
dom,do,m,-,1,0,0,0,0,1,1120
uniwersytetu,juwersytet,ni,-,1,0,0,0,0,1,1120
słowackiego,słaswiego,o,as,0,0,0,1,0,1,3106
obok,obut,ok,ut,1,0,0,0,0,1,1115
słowackiego,slołackiego,ow,-,1,0,0,0,0,1,1108
słowackiego,skołaskiego,ow,-,1,0,0,0,0,1,1116
szkoły,szkula,oł,ul,0,0,0,0,1,1,4113
prawo,brawo,p,b,0,0,1,0,0,1,2103
sklepem,sklebe,p,b,1,0,0,0,0,1,1113
prawo,grawo,p,g,1,0,0,0,0,1,1120
sklepem,skret,p,t,1,0,0,0,0,1,1103
teatru,teatsz,r,sz,0,1,0,0,0,1,5112
teatru,teatszem,r,sz,0,1,0,0,0,1,5101
restauracji,restoraucje,ra,-,1,0,0,0,0,1,1110
uniwersytetu,uniwerzitet,rsy,rzi,0,0,0,0,1,1,4123
uniwersytetu,uniweszitet,rsy,szi,0,0,1,0,0,1,2119
uniwersytetu,uniwezitet,rsy,zi,0,0,0,0,1,1,4113
uniwersytetu,uniwezite,rsy,zi,0,0,0,0,1,1,4106
się,cię,s,c,1,0,0,0,0,1,1104
się,cie,s,c,1,0,0,0,0,1,1115
jest,ject,s,c,0,0,1,0,0,1,2102
się,ście,s,śc,1,0,0,0,0,1,1105
kowalskich,kowal,sk,-,0,1,0,0,0,1,5102
skrzyżowaniem,rzeżowanie,sk,-,0,0,0,0,1,1,4106
skręcisz,czrenczisz,sk,cz,1,0,0,0,0,1,1117
sklepu,szlep,sk,sz,0,0,0,1,0,1,3101
skrzyżowania,szyżowani,skrz,sz,0,1,0,0,0,1,5117
skrzyżowania,szyżowanie,skrz,sz,0,0,0,0,1,1,4113
skrzyżowaniu,szyżowanie,skrz,sz,0,1,0,0,0,1,5111
skrzyżowaniem,szyżowanie,skrz,sz,0,0,0,0,1,1,4117
prosto,prochon,st,ch,0,1,0,0,0,1,5113
uniwersytetu,uniwerszitet,sy,szi,0,0,1,0,0,1,2106
juliusza,julucza,sz,cz,1,0,0,0,0,1,1105
juliusza,juliuza,sz,z,0,0,0,1,0,1,3114
szpitala,zapital,sz,za,0,0,0,1,0,1,3102
szpitalem,zospitalu,sz,zos,0,0,1,0,0,1,2102
szkoły,zskola,sz,zs,0,0,0,1,0,1,3102
słowackiego,szlowatsjego,sł,szl,0,1,0,0,0,1,5113
słowackiego,szlowakiego,sł,szl,0,0,1,0,0,1,2119
uniwersytetu,uniwersitecia,t,ci,0,0,0,0,1,1,4112
cztery,cziery,t,i,0,0,0,0,1,1,4119
cztery,czjery,t,j,0,0,1,0,0,1,2107
uniwersytetu,uniwersiteć,t,ć,1,0,0,0,0,1,1115
restauracji,resorancja,tau,o,0,0,0,0,1,1,4123
biblioteką,biblio,teką,-,0,0,0,0,1,1,4119
prosto,pros,to,-,0,0,0,1,0,1,3117
teatru,restorauk,tr,uk,1,0,0,0,0,1,1110
ulicą,alica,u,a,0,0,0,1,0,1,3116
ulicą,alika,u,a,0,0,0,1,0,1,3105
ulicę,alika,u,a,0,0,0,1,0,1,3105
juliusza,juliaszka,u,a,0,0,1,0,0,1,2103
ulicą,elicha,u,e,0,0,0,1,0,1,3105
juliusza,julieszka,u,e,0,0,1,0,0,1,2106
ulicę,olicę,u,o,0,0,0,1,0,1,3115
znajduje,znajdywo,uj,ywo,1,0,0,0,0,1,1114
juliusza,żulianizi,usz,aniz,0,0,0,1,0,1,3102
juliusza,juliaska,usz,ask,0,0,0,1,0,1,3104
juliusza,dżuliaska,usz,ask,0,0,0,1,0,1,3105
juliusza,julicza,usz,cz,0,0,1,0,0,1,2115
juliusza,juliske,usz,sk,0,0,0,1,0,1,3112
juliusza,juliska,usz,sk,0,0,0,0,1,1,4120
juliusza,juliżasi,usz,żas,0,0,1,0,0,1,2107
w,cz,w,cz,1,0,0,0,0,1,1117
w,dze,w,dz,0,1,0,0,0,1,5117
w,es,w,es,1,0,0,0,0,1,1120
w,ez,w,ez,0,1,0,0,0,1,5106
w,ne,w,n,0,0,1,0,0,1,2106
w,obe,w,ob,0,0,0,1,0,1,3105
w,pre,w,pr,0,0,0,0,1,1,4114
nazywa,nazawa,y,a,0,0,0,0,1,1,4105
skrzyżowaniem,rzeżowanie,y,e,0,0,0,0,1,1,4106
nazywa,nazewa,y,e,0,0,0,0,1,1,4119
za,dza,z,dz,0,1,0,0,0,1,5104
za,sza,z,sz,0,0,1,0,0,1,2107
zielony,żelony,zi,ż,0,1,0,0,0,1,5120
nazywa,nażewa,zy,że,0,0,0,0,1,1,4115
krótką,kratika,ó,a,0,0,0,1,0,1,3105
niską,niskom,ą,om,1,0,0,0,0,1,1104
skręcić,skręciak,ć,ak,0,0,1,0,0,1,2115
iść,iśc,ć,c,0,0,0,1,0,1,3105
iść,iścz,ć,cz,1,0,0,0,0,1,1117
skręcić,skręcicz,ć,cz,0,1,0,0,0,1,5101
skręcić,strędżik,ć,k,0,0,0,1,0,1,3102
skręcić,kręciks,ć,ks,0,0,1,0,0,1,2101
skręcić,skręciks,ć,ks,0,0,0,1,0,1,3103
skręcić,szkensiś,ć,ś,1,0,0,0,0,1,1108
skręcić,skreciś,ć,ś,1,0,0,0,0,1,1118
skręcić,skręciś,ć,ś,0,1,0,0,0,1,5117
skręcić,skrenciśt,ć,śt,1,0,0,0,0,1,1118
skręcić,skrecić,ę,e,1,0,0,0,0,1,1120
skręcić,skreciś,ę,e,1,0,0,0,0,1,1118
skręć,strejć,ę,ej,1,0,0,0,0,1,1114
skręcić,skremcić,ę,em,0,1,0,0,0,1,5113
skręć,styryć,ę,y,0,0,0,0,1,1,4120
skręcić,skrenczić,ęc,encz,0,1,0,0,0,1,5107
skręcisz,czrenczisz,ęc,encz,1,0,0,0,0,1,1117
skręcić,skroczie,ęc,ocz,1,0,0,0,0,1,1120
skręcić,skrynczyć,ęci,ynczy,0,0,0,1,0,1,3106
skręcić,skrenczen,ęcić,enczen,0,0,0,1,0,1,3117
słowackiego,sowaskiega,ł,-,1,0,0,0,0,1,1115
słowackiego,sjowackie,ł,j,0,0,0,0,1,1,4101
słowackiego,sklowiańkiego,ł,kl,1,0,0,0,0,1,1101
słowackiego,stowancziengeu,ł,t,0,0,0,1,0,1,3117
środku,szrodku,ś,sz,0,1,0,0,0,1,5105
iść,isze,ść,sz,0,1,0,0,0,1,5109
iść,isz,ść,sz,0,0,0,1,0,1,3101
iść,iszcze,ść,szcz,1,0,0,0,0,1,1117
iść,iszte,ść,szt,0,0,0,1,0,1,3115
