pays,apprenant,mot (interlangue),mot (automatique),transcription automatique,transcription manuelle,erreur de déclinaison?,erreur de prononciation?
IT,5107,sztery,4,,,,oui
IT,5113,prochon,po,tak proszę jechać po ulicę niżka do szpitala w szpitalu skręcisz na prawo w ulicę żuliuska słowackiego proszę jechać po szkleb do szklebu skręcisz na ulicę dobrej na lewo ulica dobrej 4 jest na lewo,tak proszę jedź prochon ulica niszka do szpitale wy szpitale skremcić na prawo w ulica żuliuska szlowatsjego wy proszę jedź prochon szklep do szklep skremcić na ulica dobra na lewo i ulica dobra sztere jest na pr na lewo,,oui
IT,5113,niszka,niżka,,,oui,oui
IT,5113,skremcić,skręcisz,,,,oui
IT,5113,żuliuska,żuliuska,,,,oui
IT,5113,szlowatsjego,słowackiego,,,,oui
IT,5113,prochon,po,,,,oui
IT,5113,szklep,szkleb,,,,oui
IT,5113,szklep,szklebu,,,,oui
IT,5113,skremcić,skręcisz,,,,oui
IT,5113,sztere,4,,,,oui
IT,5102,ulicon,-,przed księżowaniem proszę iść prosto też obok szkoły obok teatru aż do sklepu za sklepem proszę skręcić w lewo to jest ulica dobra proszę iść prosto ulicą na dobron i dom kowalski znajduje się na lewo,tak proszę iść prosto ulicon niskon za spitalem proszę skręcić w prawo to jest ulica juliusza słowackiego proszę iść prosto ulicon słowackiego obok restauracji przed krzyżowanie proszę iść prosto też obok szkoły obok teatru aż do sklepu za sklepiem proszę skręcić w lewo to jest ulica dobra proszę iść prosto ulicon dobron i dom kowal kowalski znajduje się na lewo,oui,oui
IT,5102,niskon,-,,,,oui
IT,5102,spitalem,-,,,,oui
IT,5102,ulicon,-,,,oui,oui
IT,5102,sklepiem,sklepem,,,,oui
IT,5102,ulicon,ulicą,,,oui,oui
IT,5102,dobron,dobron,,,,oui
IT,5116,ulicon,-,do szpitalu na rogu skręcić w prawo i proszę iść prosto ulicą słowackiego do sklepu na rogu skręcić w lewo i dom kowalski znajduje się na lewo numer 4,proszę iść prosto ulicon niskon do szpitalu na rogu skręcić w prawo i proszę iść prosto ulicą słowacjego do sklep na rogu skręcić w lewo i dom kowalski znajduje się na lewo numer cztery,oui,oui
IT,5116,niskon,-,,,,oui
IT,5116,słowacjego,słowackiego,,,,oui
IT,5115,spital,szpitala,tak proszę iść prosto ulicą niską do szpitala za szpitala proszę skręcić w prawo ulicę słowackiego i potem proszę prosto o bok restauracja i a potem o bok teatr i o bok szkoła i uniwersytet i proszę prosto do ulicy dobrej i a potem proszę skręcić w prawo ulica dobra i na lewo to jest dom kowalski i numer 4,tak proszę iść prosto ulica niska do spital za spitala proszę skręć uli w prawo ulica slowakiego i a pote proszę prosto obok restauracja i a pote obok obok teatr i obok skola i uniwersitet i proszę jets prosto do ulica dobra i a pote proszę skręć w prawo ulica dobra i na lewo to jest dom kowaski i numer czteri,oui,oui
IT,5115,spitala,szpitala,,,oui,oui
IT,5115,slowakiego,słowackiego,,,,oui
IT,5115,pote,potem,,,,oui
IT,5115,pote,potem,,,,oui
IT,5115,skola,szkoła,,,oui,oui
IT,5115,uniwersitet,uniwersytet,,,oui,oui
IT,5115,jets,-,,,,oui
IT,5115,pote,potem,,,,oui
IT,5115,kowaski,kowalski,,,oui,oui
IT,5115,czteri,4,,,,oui
IT,5118,ulicon,ulicą,proszę iść prosto ulicą niską za szpitalu skręcić w prawo na ulicą juluszko-słowackiego obok restauracja obok szkoły obok teatru za szklepem po prostu skręcić w lewo ulica dobrej 4 znajduje się na lewo,proszę iść prosto ulicon niskon za szpitalu skręcić w prawo na ulicon juliuszko słowackiego obok restauracja obok szkoły obok teatre za szklepe szkręcić w lewo ulicon dobron ulica dobra numer cztery znajduje się na lewo,oui,oui
IT,5118,niskon,niską,,,,oui
IT,5118,ulicon,ulicą,,,oui,oui
IT,5118,juliuszko,juluszko-słowackiego,,,,oui
IT,5118,teatre,teatru,,,oui,
IT,5118,szklepe,szklepem,,,oui,oui
IT,5118,szkręcić,skręcić,,,,oui
IT,5118,ulicon,ulica,,,oui,oui
IT,5118,dobron,dobrej,,,,oui
NL,2103,ulicza,uliczka,jest dom kowalski uliczka dobrej cztery proszę iść po stronie ulicy niski za szpital po stronie ulicy skręca-brawo po stronie ulicy jskowalskiego po stronie ulicy obok restauracja teatr szkleb i za szkleb po stronie skręca-lewo ulicy dobrej i dom kowalskiego jest na lewej stronie nr 4,jest dom kowalski ulicza dobra cztery proszę iść prosto ulicza niska i za szpital proszę skręca brawo i proszę iść prosto ulicza julia juliaszka skowalskiego i proszę prosto prosto prosto obok restoracja teatr szklep i za szklep proszę skręca a lewo ulicza dobra i dom kowalski jest a lewo nume sztery,,oui
NL,2103,ulicza,ulicy,,,,oui
NL,2103,ulicza,ulicy,,,,oui
NL,2103,juliaszka,-,,,,oui
NL,2103,skowalskiego,jskowalskiego,,,,oui
NL,2103,restoracja,restauracja,,,oui,oui
NL,2103,szklep,szkleb,,,,oui
NL,2103,szklep,szkleb,,,,oui
NL,2103,ulicza,ulicy,,,,oui
NL,2103,nume,nr,,,oui,oui
NL,2103,sztery,4,,,,oui
NL,2119,uliczia,-,dzięki za obserwacie dzięki za obserwacie dzięki za obserwacie dziękuję bardzo dziękuję,uliczia dobre sztery proszę i prosto a ulicza niska za hospital proszę proszę skręcić na prawo ulicza julusza slo szlowakiego proszę proszę i prosto obok szkola obok juniwe uniweszitet obok sklep za sklep proszę skręcić na le w lewo a ulicza dobra ulicza dobra proszę skręcić w lewo tak,,oui
NL,2119,sztery,-,,,,oui
NL,2119,ulicza,-,,,,oui
NL,2119,hospital,-,,,oui,oui
NL,2119,ulicza,-,,,,oui
NL,2119,julusza,-,,,,oui
NL,2119,szlowakiego,-,,,,oui
NL,2119,szkola,-,,,oui,oui
NL,2119,juniwe,-,,,,oui
NL,2119,uniweszitet,-,,,oui,oui
NL,2119,ulicza,-,,,,oui
NL,2119,ulicza,-,,,,oui
NL,2115,spital,szpitalu,ulica dobrej proszę iść prosto z szpitalu proszę jechać na prawo ulica słowackiego proszę iść prosto za sklep proszę skręcić na lewo na ulicę dobrej,ulica dobra proszę iść prosto za spital proszę jegać na prawo a ulica julicza slowaczkiego proszę iść prosto za sklep proszę skręciak na lewo za ulica dobra,oui,oui
NL,2115,jegać,jechać,,,,oui
NL,2115,julicza,-,,,,oui
NL,2115,slowaczkiego,słowackiego,,,,oui
NL,2115,skręciak,skręcić,,,,oui
NL,2111,restaracja,restauracja,proszę iść prosto za szpitalem proszę skręcić w prawo proszę iść prosto prosto obok restauracja obok szkoły proszę iść prosto za sklepem proszę skręcić w lewo ulica dobra 4 jest na lewo,proszę iś prosto za szpitalem proszę skręcić w prawo proszę iść prosto prosto ob obok restaracja obok szkola proszę iść prosto za sklepem proszę skręcić w lewo ulica dobra ctery jest na lewo,oui,oui
NL,2111,szkola,szkoły,,,oui,oui
NL,2111,ctery,4,,,,oui
NL,2109,szklep,szkoły,proszę iść prosto ulica niska za szpital skręcić w prawo ulica julisza słowackiego proszę iść prosto obok szkoły obok szkoły obok teatru obok szkoły za szkołę proszę skręcić w lewo w lewo ulica dobra i tam jest dom kowalski na lewo,proszę iś prosto ulica niska za szpital skr skręcić w prawo ulica juliusza słowackiego proszę iść prosto obok szkoła obok uniwersytet obok teatr obok szklep za szklep proszę skręcić w lewo w lewo ulica dobra i tam jestem dom kowalski na lewo,,oui
NL,2109,szklep,szkoły,,,,oui
NL,2113,ulicja,ulicę,stacja prosi o ulicę niską sprawiedliwość prosi o skręcenie prawej ulicy o ulicy słowackiej proszę o skręcenie prawej ulicy proszę o ulicę szkoły uniwersytetu teatru sztabu proszę o skręcenie prawej ulicy o ulicy dobrej proszę o skręcenie prawej ulicy dobrej ja lewę dom kowalski,starsza proszę prosto ulicja niska ta szpital proszę skręcić prawo ulica dżulius dżuliusa szło szłowackiego proszę prosto obok szkola obok uniwersytet obok teatr obok szklep tza szklep proszę skręcić w lewo w lewo a uliczia dobra proszę prosto a lewo es dom kowalski,oui,oui
NL,2113,dżulius,-,,,oui,oui
NL,2113,dżuliusa,-,,,,oui
NL,2113,szłowackiego,słowackiej,,,,oui
NL,2113,szkola,szkoły,,,oui,oui
NL,2113,szklep,sztabu,,,,oui
NL,2113,tza,-,,,,oui
NL,2113,szklep,-,,,,oui
NL,2113,uliczia,ulicy,,,,oui
NL,2120,ulicza,ulica,proszę jechać prosto ulica nyska proszę jechać prosto obok szpitalu proszę skręcić w prawo ulica nazywa się juliusza słowackiego proszę jechać prosto proszę jechać prosto obok restauracji obok biblioteki teatru obok sklepu za sklepem proszę skręcić w lewo ulica nazywa się ulica dobra proszę jechać prosto proszę jechać prosto prosto dom kowalski jest na lewo,proszę jechać prosto ulicza niska proszę jechać prosto obok szpitalu za szpitalu proszę skrędzić w prawo ulicza nazywa się juliusza słowaczkiego proszę jechać prosto prosto prosto prosto obok restoracja obok biblioteka teatr obok sklep za sklep za sklepem proszę skrędzić w lewo ulicza nazywa się ulicza dobra prosto dom kowalski jest na lewo,,oui
NL,2120,skrędzić,skręcić,,,,oui
NL,2120,ulicza,ulica,,,,oui
NL,2120,słowaczkiego,słowackiego,,,,oui
NL,2120,restoracja,restauracji,,,oui,oui
NL,2120,skrędzić,skręcić,,,,oui
NL,2120,ulicza,ulica,,,,oui
NL,2120,ulicza,ulica,,,,oui
NL,2105,staczja,stacji,do stacji proszę iść prosto obok szpital proszę skręcić w prawo ulica słowackiego proszę iść prosto obok restauracja obok szkoły i za szkleb proszę skręcić w lewo ulica dobra i dom ulica dobrej 4 jest na lewo,do staczja proszę iść prosto obok szpital proszę skręcić w prawo ulica słowackiego prosę proszę jiść prosto obok restoracja obok szkoła i za szklep proszę skręcić w lewo ulica dobra i dom ulica dobra cztery jest na lewo,oui,oui
NL,2105,prosę,-,,,,oui
NL,2105,jiść,iść,,,,oui
NL,2105,restoracja,restauracja,,,oui,oui
NL,2105,szklep,szkleb,,,,oui
NL,2117,ulicza,ulicą,proszę iść prosto za ulicą niżka za ospital skręć na prawo na ulicę juliusza słowackiego proszę iść prosto obok restauracji obok teatru obok sklepu za sklep skręć na lewo na ulicę dobrej i ulicę dobrej 4 ulicę słowackiego na lewo,proszę iś prosto za ulicza niszka za ospital skręcza na prawo ulicza juliusza slowakiego proszę iś prosto obok restoracja obok teatr obok sklep za sklep skręcza na lewo ulicza dobra i ulicza dobra sztery es na lewo,,oui
NL,2117,niszka,niżka,,,oui,oui
NL,2117,ospital,ospital,,,oui,oui
NL,2117,skręcza,skręć,,,,oui
NL,2117,ulicza,ulicę,,,,oui
NL,2117,slowakiego,słowackiego,,,,oui
NL,2117,restoracja,restauracji,,,oui,oui
NL,2117,skręcza,skręć,,,,oui
NL,2117,ulicza,ulicę,,,,oui
NL,2117,ulicza,ulicę,,,,oui
NL,2117,sztery,4,,,,oui
NL,2114,ulicia,ulica,ulica dobrej 4 proszę iść prosto a ulica niska za szpital proszę kręcić na prawo na ulicę juliusza słowackiego proszę iść prosto prosto prosto za sklep proszę kręcić w lewo na ulicę dobrej 4 na lewo,ulicia dobra stery iśt proszę iśt prosto a ulicia niska tza spital proszę kręcić wna prawo a ulicia julusza słowackiego proszę iść prosto proszę iść prosto prosto prosto prosto za sklep proszę kręcić na w lewo a ulicza dobra ulicia dobre numer sztery na lewo,,oui
NL,2114,iśt,-,,,,oui
NL,2114,iśt,iść,,,,oui
NL,2114,ulicia,ulica,,,,oui
NL,2114,tza,za,,,,oui
NL,2114,spital,szpital,,,oui,oui
NL,2114,wna,na,,,,oui
NL,2114,ulicia,ulicę,,,,oui
NL,2114,julusza,juliusza,,,,oui
NL,2114,ulicza,-,,,,oui
NL,2114,ulicia,ulicę,,,,oui
NL,2114,sztery,4,,,,oui
NL,2104,ulicza,ulica,ulica dobra 4 jest obok szklapu obok parku i za teatrem a ja jestem tu i idziemy do ulicy dobrej proszę iść prosto i skręcić w prawo ulica dobra 4 proszę słowackiego proszę iść prosto prosto i za sklep proszę iść w lewo a ulica dobra i dom jest na lewo,ulicza dobra stery jes obok szklepu obok banku i za teatr proszę iść prosto i szkręcić w prawo a ulica juliusza słowackiego proszę iść prosto prosto i za sklep proszę iść w lewo a ulica dobra i dom jest na lewo,,oui
NL,2104,jes,jest,,,,oui
NL,2104,szklepu,szklapu,,,,oui
NL,2104,szkręcić,skręcić,,,,oui
NL,2102,staczja,stacja,ta stacja proszę jedź prosto ulica niska za z hospitalu proszę kręcić w prawo ulica słowackiego i proszę jedź prosto proszę jedź prosto i za sklepem proszę kręcić w lewo ulica dobrej i na lewo dom kowalski jest nr 4,do staczja proszę jedz prosto ulica niska za zospitalu proszę kręcić w prawo ulica słowackiego proszę jedz prosto proszę jedz prosto i za szklepe proszę kręcić w lewo ulica dobra i na na lewo dom kowalski ject numer sztery,oui,oui
NL,2102,zospitalu,hospitalu,,,oui,oui
NL,2102,szklepe,sklepem,,,oui,oui
NL,2102,ject,jest,,,,oui
NL,2102,sztery,4,,,,oui
NL,2106,ulicza,ulicę,babcia anna proszę iść prosto na ulicę niska iść na szpital skręć się prosto skręć się prosto skręć się prosto skręć się w prawo a ulicę julijewska słowackiego i proszę iść prosto prosto prosto obok restaurancza obok teatru obok szkoły obok uniwersytetu a ulicę dobrej iść na sklep a ulicę dobrej skręć się w lewo w lewo tak i z nasz sklep tak a w lewo jest zielony dom numer 4,babcia Anna proszę iść prosto a ulicza niska iść na na szpital szkręcza pr prosto ne prawo szkręczać w prawo a ulicza julieszka słowackiego i proszę iść prosto prosto prosto obok restoranczja obok teatr obok szkola obok uniwerszitet a ulicza dobra iść na szklep szkręcza w lewo tak i zna sklep a w lewo jest zielon zielony dom numer sztery,,oui
NL,2106,szkręcza,skręć się,,,,oui
NL,2106,szkręczać,skręć się,,,,oui
NL,2106,ulicza,ulicę,,,,oui
NL,2106,julieszka,julijewska,,,,oui
NL,2106,restoranczja,restaurancza,,,oui,oui
NL,2106,szkola,szkoły,,,oui,oui
NL,2106,uniwerszitet,uniwersytetu,,,oui,oui
NL,2106,ulicza,ulicę,,,,oui
NL,2106,szklep,sklep,,,,oui
NL,2106,szkręcza,skręć się,,,,oui
NL,2106,zielon,-,,,oui,oui
NL,2106,sztery,4,,,,oui
NL,2118,sztery,4,ulicy dobrej 4 jestem obok sklepu i obok parku proszę iść prosto na ulicę nińska za szpital proszę skręcić na prawo w ulicy juliu za słowackiego proszę iść prosto obok restauracja i obok szkoły obok uniwersytetu i za szklep proszę skręcić w lewo na ulicę dobrej i obok za szklep jest ulica dobrej nr 2 nr 4 po lewej,ulice dobry sztery jestem obok szklep i obok park proszę iśt prosto ulica niska tza szpital proszę skręcić na prawo w ulica juliusz juliusza slowackiego proszę iść prosto obok restoraczja i obok szkoła obok uniwersytet i za szklep proszę szkręcić w lewo ulica dro dobra i obok za szklep jest ulica dobra numero sztery po lewe,,oui
NL,2118,szklep,sklepu,,,,oui
NL,2118,iśt,iść,,,,oui
NL,2118,tza,za,,,,oui
NL,2118,slowackiego,słowackiego,,,,oui
NL,2118,restoraczja,restauracja,,,oui,oui
NL,2118,szklep,szklep,,,,oui
NL,2118,szkręcić,skręcić,,,,oui
NL,2118,dro,-,,,,oui
NL,2118,szklep,szklep,,,,oui
NL,2118,numero,nr,,,,oui
NL,2118,sztery,4,,,,oui
NL,2116,spitalem,szpitalem,proszę iść prosto ulica niska za szpitalem skręcić w prawo proszę iść prosto obok teatru obok szkoły obok uniwersytetu i za sklepem skręć w lewo ulica dobra i ulica dobra jest dobra 4 jest na lewo,tak proszę idź prosto ulica niska za spitalem skręcić w prawo proszę idź prosto obok teatr obok skola obok uniwersitet i za sklepem skręć w lewo ulica dobra i ulica dobra jest dobra sztery jest na lewo,,oui
NL,2116,skola,szkoły,,,oui,oui
NL,2116,uniwersitet,uniwersytetu,,,oui,oui
NL,2116,sztery,4,,,,oui
NL,2107,ulicza,ulica,proszę prosto ulica niska proszę proszę skręcić na prawo do szpitala na prawo do no dobrze proszę prosto i ludzie dzielą się słowem niemieckim proszę prosto obok szkoły obok uniwersytetu i ten sklep proszę proszę skręcić na lewo i proszę prosto i na lewo jest ulicy dobrej 4,proszę proszą proszę prosto ulicza niska i proszę skręcić na prewo za szpitalem proszę pres prosto i luczi juliżasi slowacziego proszę prosto obok skola obok juniwersitet i sza szklep proszę skrędzić na wo na dole na lewo i proszę prosto i na lewo jest julicza dobra czjery,,oui
NL,2107,prewo,prawo,,,,oui
NL,2107,pres,proszę,,,,oui
NL,2107,luczi,ludzie,,,oui,oui
NL,2107,juliżasi,-,,,oui,oui
NL,2107,slowacziego,-,,,,oui
NL,2107,skola,szkoły,,,oui,oui
NL,2107,juniwersitet,uniwersytetu,,,oui,oui
NL,2107,szklep,sklep,,,,oui
NL,2107,skrędzić,skręcić,,,,oui
NL,2107,julicza,ulicy,,,,oui
NL,2107,czjery,4,,,,oui
NL,2108,restoracja,restauracja,proszę iść prosto a ulica niska za szpitalem proszę skręcić w prawo a ulica juliusza słowackiego proszę iść prosto prosto obok restauracja obok teatru obok szkoły za sklepem proszę skręcić w lewo ta jest ulica dobra a nr 4 jest na lewo,proszę iść prosto a ulica niska za szpitalem proszę skręcić w prawo a ulica juliu juliusza słowackiego proszę iść prosto prosto obok restoracja obok teatru obok skołe za sklepem proszę skręcić w lewo ta jest ulica dobra a numer sztery jest a lewo na lewo,oui,oui
NL,2108,skołe,szkoły,,,oui,oui
NL,2108,sztery,4,,,,oui
NL,2101,ulicza,ulicę,proszę iść po prostu ulicę niska za hospitałem skręcić po prostu w prawo ulicę słowaksiego proszę iść po prostu po prostu po prostu po prostu obok sklepu skręcić w lewo obok park obok sklep ulica dobra nr 4,proszę iść prosto ulicza niska za hospital kręciks prosto na na w prewo w prawo uliczia słowa słowaksiego proszę iść prosto prosto prosto prosto obok szklep szkręcić w lewo obok park obok szklep uliczia dobra numer cztery,,oui
NL,2101,hospital,hospitałem,,,oui,oui
NL,2101,kręciks,skręcić,,,,oui
NL,2101,prewo,-,,,,oui
NL,2101,uliczia,ulicę,,,,oui
NL,2101,słowaksiego,słowaksiego,,,,oui
NL,2101,szklep,sklepu,,,,oui
NL,2101,szkręcić,skręcić,,,,oui
NL,2101,szklep,sklep,,,,oui
NL,2101,uliczia,ulica,,,,oui
UK,3102,ulicja,ulicia,proszę iż proste ulicia niska obok zapital strategie prawo ulicia juliane z słow-wachsliga obok zapital obok restaurantaż obok w szkole obok teatr obok sklep strangik lewo ulicia dobla slewi,proszę iś proste ulicja niska obok zapital stradżik prawo ulicja żulianizi slowłasigo obok zapital obok restrantaże obok zskola obok teatre obak sklep strędżik lewo ulicja dobra,oui,oui
UK,3102,zapital,zapital,,,oui,oui
UK,3102,stradżik,strategie,,,,oui
UK,3102,ulicja,ulicia,,,oui,oui
UK,3102,żulianizi,juliane,,,oui,oui
UK,3102,slowłasigo,słow-wachsliga,,,,oui
UK,3102,zapital,zapital,,,oui,oui
UK,3102,restrantaże,restaurantaż,,,oui,oui
UK,3102,zskola,szkole,,,oui,oui
UK,3102,teatre,teatr,,,oui,
UK,3102,obak,obok,,,,oui
UK,3102,strędżik,strangik,,,,oui
UK,3102,ulicja,ulicia,,,oui,oui
UK,3115,iszte,jeszcze,proszę im jeszcze proszto i za szpital proszę skręcić w prawo ulicę słowackiego proszę iść prosto obok restauracji i obok teatry i za sklep o no o o sorry i za sklep proszę skręcić w lewo ulicę dobrą i za sklep proszę skręcić w lewo,proszę iszte proszto i za szpital proszę skręcić w prawo w ulicę słowackiego proszę iśte proszto obok restaracji i obok teatre i za sklep za szklepem proszę skręcić w lewo w olicę dobra i i zna znaduj zię w lewo,,oui
UK,3115,proszto,proszto,,,,oui
UK,3115,iśte,iść,,,,oui
UK,3115,proszto,prosto,,,,oui
UK,3115,restaracji,restauracji,,,,oui
UK,3115,teatre,teatry,,,oui,
UK,3115,szklepem,sklep,,,,oui
UK,3115,olicę,ulicę,,,,oui
UK,3115,znaduj,-,,,,oui
UK,3115,zię,-,,,,oui
UK,3119,proszto,prosto,proszę iść prosto aż pytał skręcić prawo proszę iść prosto a słowackiego i proszę iść prosto a sklep skręcić świtło,proszę iść proszto a szpital skręcić prawo i proszę proszto a słowackiego i proszę proszto i a sklep skręcić lewo,,oui
UK,3119,proszto,prosto,,,,oui
UK,3119,proszto,prosto,,,,oui
