pays,apprenant,mot (interlangue),mot (automatique),transcription automatique,transcription manuelle,erreur de déclinaison?,erreur de prononciation?
UK,3112,prosteu,-,dzień dobry jak masz na imię ma na imię helen dziękuję first part jesteśmy na stacji kolejowej w krakowie ja jestem turystą z warsztatem jesteśmy na stacji kolejowej w krakowie ja jestem turystą z warszawy ty mieszkasz w krakowie ja pytam ciebie o informację przepraszam jak dojść na ulicę do brącztery nie się nie zauważy przepraszam jak dojść na ulicę do brącztery ja jestem turystą z warsztatem ty mieszkasz w krakowie ja jestem turystą z warsztatem ty mieszkasz w brącztery ja jestem turystą z warsztatem ty mieszkasz w brącztery nie zauważy dziękuję bardzo,proszę iś prosteu ulica niska za spital skręcić w praweu w ulicę juliske slowakiego proszę iś prosteu obok restracji obok tieat obok szkola za szklepe skręcić leweu naguje się na leweu,,oui
UK,3112,spital,-,,,oui,oui
UK,3112,praweu,-,,,,oui
UK,3112,juliske,-,,,oui,oui
UK,3112,slowakiego,-,,,,oui
UK,3112,prosteu,-,,,,oui
UK,3112,restracji,-,,,,oui
UK,3112,tieat,-,,,oui,oui
UK,3112,szkola,-,,,oui,oui
UK,3112,szklepe,-,,,oui,oui
UK,3112,leweu,-,,,,oui
UK,3112,naguje,-,,,,oui
UK,3112,leweu,-,,,,oui
UK,3109,ulisa,ulicy,iść prosto ulicy niska obok spytan skręci się z powrotem ulicy dula ulicy swalckiego obok restauracji obok goła obok teatry obok sklep skręci się z ulicy dobrej a dom kawalski nr 6,idź prosto ulisa niska obok spital skręcić prawo ulisa dżola dżuliska słowackiego obok restracji obok skoła obok teaczre obok sklep skręcinć ulisze dobre dom kowalski numeu stery,,oui
UK,3109,spital,spytan,,,oui,oui
UK,3109,ulisa,ulicy,,,,oui
UK,3109,dżola,dula,,,,oui
UK,3109,dżuliska,ulicy,,,,oui
UK,3109,restracji,restauracji,,,,oui
UK,3109,skoła,goła,,,oui,oui
UK,3109,teaczre,teatry,,,oui,oui
UK,3109,skręcinć,skręci,,,,oui
UK,3109,ulisze,ulicy,,,oui,oui
UK,3109,numeu,nr,,,,oui
UK,3114,juliuza,-,olicy są słowackiego proszę iść prosto obok restauracji obok szkola obok teatra i żar szklebo proszę skręcić olicę dobre proszę iść prosto dom znajdowsze w level,proszę iś prosto ulica niska za szpital proszę skręcić w prawo ulice juliuza slowackiego proszę iśt prosto obok restraca obok szkola obok teatre i za szklepe proszę skręcić ulisę dobra proszę iś prosto dom znajduje się w lewo,,oui
UK,3114,slowackiego,słowackiego,,,,oui
UK,3114,iśt,iść,,,,oui
UK,3114,restraca,restauracji,,,oui,oui
UK,3114,szkola,szkola,,,oui,oui
UK,3114,teatre,teatra,,,oui,
UK,3114,szklepe,szklebo,,,oui,oui
UK,3114,ulisę,olicę,,,,oui
UK,3117,prastou,presto,proszę iść presto ulicze niska i zbytal,proszę iść prastou ulicza niska i a za spital lewo skręczen lewen lewou ulicza dżulienca i iś pros iśt prosteu ulicza stowancziengeu a ulicz dobra skrenczen le leweu,,oui
UK,3117,ulicza,ulicze,,,,oui
UK,3117,spital,zbytal,,,oui,oui
UK,3117,skręczen,-,,,,oui
UK,3117,lewen,-,,,,oui
UK,3117,lewou,-,,,,oui
UK,3117,ulicza,-,,,,oui
UK,3117,dżulienca,-,,,,oui
UK,3117,iśt,-,,,,oui
UK,3117,prosteu,-,,,,oui
UK,3117,ulicza,-,,,,oui
UK,3117,stowancziengeu,-,,,,oui
UK,3117,ulicz,-,,,oui,oui
UK,3117,skrenczen,-,,,,oui
UK,3117,leweu,-,,,,oui
UK,3108,uliszia,ulicy,proszę iść prosto z ulicy niska za szpitalem skręcić prawo w ulicy słowakiego iść prosto obok restauracji szkola uniwersytet za szklepem skręcić lewo w lewo w ulicie dorba don makowalski w lewo,proszę idź prosto z uliszia niska za szpitalem skręczić prawo skręcić w prawo w ulisję ulica słowakiego iść prosto obok restracje szkole uniwersytet za szklepem skrędzić lewo w lewo w ulisja dorba doma kowalski w lewo,oui,oui
UK,3108,skręczić,skręcić,,,,oui
UK,3108,ulisję,ulicy,,,,oui
UK,3108,słowakiego,słowakiego,,,,oui
UK,3108,restracje,restauracji,,,oui,oui
UK,3108,szklepem,szklepem,,,,oui
UK,3108,skrędzić,skręcić,,,,oui
UK,3108,ulisja,ulicie,,,oui,oui
UK,3108,dorba,dorba,,,oui,oui
UK,3108,doma,don,,,oui,
UK,3107,prostro,prostro,proszę iść prostro w ulicze misko obok szpital za szpitalem proszę skręcić wyprawo w ulicze luliusa słowackiego proszę iść prostro obok restauracja obok szkoła obok teatr za szklepem proszę skręcić w lewo w ulicze dobrej numer cztery za naszewę na lewo,proszę iś prostro w ulica nisko obok obok szpital za szpitalem proszę skręcić w prawo w ulica juliusa słowackiego iś proszę iś prostro obok restoracja obok skoło obok teatre i za szklepem proszę skręcić w lewo w ulica dobra numer czery żanaszewe ne naszewa żę na lewo,,oui
UK,3107,juliusa,luliusa,,,,oui
UK,3107,prostro,prostro,,,,oui
UK,3107,restoracja,restauracja,,,oui,oui
UK,3107,skoło,szkoła,,,,oui
UK,3107,teatre,teatr,,,oui,
UK,3107,szklepem,szklepem,,,,oui
UK,3107,czery,cztery,,,,oui
UK,3107,żanaszewe,-,,,,oui
UK,3107,naszewa,naszewę,,,,oui
UK,3107,żę,-,,,,oui
UK,3116,proszto,proś do,proszę iść proś do ulicy niska za szpitalem proszę skręcić w prawo proszę iść proś do obok restauracja obok teater za szklepem proszę skręcić w lewo bo najduje się stery ulicy dobra na lewo,proszę idź proszto alica niska za szpitalem proszę szkręcić w prawo proszę idź proszto obok restoracja obok teatre za szklepem proszę szkręcić w lewo znajduje się cztery ulica dobra na lewo,,oui
UK,3116,alica,ulicy,,,oui,oui
UK,3116,szkręcić,skręcić,,,,oui
UK,3116,proszto,proś do,,,,oui
UK,3116,restoracja,restauracja,,,oui,oui
UK,3116,teatre,teater,,,oui,
UK,3116,szklepem,szklepem,,,,oui
UK,3116,szkręcić,skręcić,,,,oui
UK,3113,zo,to,proszę proszę iść powsta ulicjaniska to specjal proszę skaczyć prawo iść po prostu ulicja ulicja w słowach jego obok muzeum obok reserwacji obok szkoła teatr proszę skręcić proszę skręcić ulicja do ulicy dobrej 4 tom kowalski,proszę proszę iść prosto ulica niska zo zo spital proszę skaczie w prawo iś prosto ulicja ulisja słowakiego obok muzeum obok restauracji obok szkoła tieatr poszę skręcie proszę skręcie w lewo ulicja dobra najduje się na lewo dom kowalski zielony dom,,oui
UK,3113,zo,-,,,,oui
UK,3113,spital,specjal,,,oui,oui
UK,3113,skaczie,skaczyć,,,,oui
UK,3113,ulicja,ulicja,,,oui,oui
UK,3113,ulisja,ulicja,,,oui,oui
UK,3113,słowakiego,słowach jego,,,,oui
UK,3113,tieatr,teatr,,,oui,oui
UK,3113,poszę,proszę,,,,oui
UK,3113,ulicja,ulicja,,,oui,oui
UK,3113,najduje,-,,,,oui
GE,4109,skęczać,skęszacz,proszę i czy prosto i prosto ulica niska i potem skęszacz prawu za hotelu ulica na sebaszej ulica juliusze słowackiego i prosto prosto prosto obok restauracji szkole uniwersytet i sklepu i salsklepu skręszacz lewo ulica dobra i obok sklepu i park jest dom,proszę idź prostu i prostu ulica niska i potem skęczać prawo za hotelu ulica nazywa się jul ulica julisze juliusze slowackiego i prostu prostu prostu obok restoracja skole uniwersitet i sklepu za sklepu skręczać lewo ulica dobra i obok sklepu i park jest dom,,oui
GE,4109,julisze,juliusze,,,oui,oui
GE,4109,slowackiego,słowackiego,,,,oui
GE,4109,restoracja,restauracji,,,oui,oui
GE,4109,skole,szkole,,,oui,oui
GE,4109,uniwersitet,uniwersytet,,,oui,oui
GE,4109,skręczać,skręszacz,,,,oui
GE,4112,ulicza,ulicza,na ulicza stede i idzie na ulicza niska za spitalu i skredensza a prawo nazywasz się na ulicza julusza slovatiego ic prosto prosto obok skola obok uniwersyteczna obok teatry skręcza na lewo za ulica dobra i stede a lewo,na ulicza stery idź na ulica niska za spitalu i skrencza a prawo nazywa sien ta ulica julusza slowakiego idź prosto prosto obok skola obok uniwersitecia obok teatre skrencza na lewo za ulica dobra i ulica dobra stery a lewo,,oui
GE,4112,spitalu,spitalu,,,oui,oui
GE,4112,skrencza,skredensza,,,,oui
GE,4112,sien,się,,,,oui
GE,4112,julusza,julusza,,,,oui
GE,4112,slowakiego,slovatiego,,,,oui
GE,4112,skola,skola,,,oui,oui
GE,4112,uniwersitecia,uniwersyteczna,,,oui,oui
GE,4112,teatre,teatry,,,oui,
GE,4112,skrencza,skręcza,,,,oui
GE,4113,sztery,cztery,tak ulicza dobra cztery jest obok parku i obok sklep proszę iść prosto i za szpitalem skręcić naprawo iść prosto iść przeżywania prosto i obok szkola i uniwersytet i za sklepem skręcić na lewu na ulicza dobra i ulicza dobra cztery jest na lewu,tak ulica dobra sztery jest obuk parku i obok sklep proszę idź prosto i za szpitalem skręc skręcić na prawo i idź prosto i szyżowanie prosto idź prostu prosto i obok szkula i uniwezitet i za sklepem skręcić na lewo na ulicza dobra i ulicza dobra sztery jest na lewo,,oui
GE,4113,obuk,obok,,,,oui
GE,4113,skręc,-,,,,oui
GE,4113,szyżowanie,przeżywania,,,oui,oui
GE,4113,szkula,szkola,,,oui,oui
GE,4113,uniwezitet,uniwersytet,,,oui,oui
GE,4113,ulicza,ulicza,,,,oui
GE,4113,ulicza,ulicza,,,,oui
GE,4113,sztery,cztery,,,,oui
GE,4120,prosztę,proszę,proszę idź prosto ulicza niska za za spital proszę idź sterecz a prawo ulicza juliska słowajeku proszę idź prosto i za sklep proszę idź sterecz a lewo ulicza dobra i a lewo jest dom numea stere,prosztę idź prosto ulicza niska za za spitae proszę idź steryć a prawo ulicza juliska slowajego slowakiego proszę idź prosto prosto prosto i za sklep proszę idź styryć a lewo ulicza dobra i a lewo jest dom nume sztery,,oui
GE,4120,ulicza,ulicza,,,,oui
GE,4120,spitae,spital,,,oui,oui
GE,4120,steryć,sterecz,,,,oui
GE,4120,ulicza,ulicza,,,,oui
GE,4120,juliska,juliska,,,oui,oui
GE,4120,slowajego,słowajeku,,,,oui
GE,4120,slowakiego,-,,,,oui
GE,4120,styryć,sterecz,,,,oui
GE,4120,ulicza,ulicza,,,,oui
GE,4120,nume,numea,,,oui,oui
GE,4120,sztery,stere,,,,oui
GE,4119,nazewa,nazeważe,proszę iść prosto ulica nazeważe ulica niska zna spitalem skręczać na brawo i ulica nazeważe ulica julijska słowakiego tam ulica iść proszę i proszę zna restauracja zna czeczołanie i zna obok biblioteka i skole i uniwersytety zna sklepu skręcić na lewo ulica nazeważe ulica dobra iść prosto i na lewo iść dom kowalska ulica dobra czery,stasza okej proszę iść prosto ulica nazewa się ulica niska zna spitalem skręczać na prawo i ulica nazywa się ulica juliszka slowi slowakiego tam ulica iść proszę i proszę sna restauracja sna czeczełanie i sna biblio obok biblioteka i skole i uniwersitete i sna sklepu skręcić na lewo ulica nazywa się ulica dobra i idź prosto i na lewo jest dom kowalska ulica dobra cziery,,oui
GE,4119,spitalem,spitalem,,,,oui
GE,4119,skręczać,skręczać,,,,oui
GE,4119,juliszka,julijska,,,oui,oui
GE,4119,slowi,-,,,,oui
GE,4119,slowakiego,slowakiego,,,,oui
GE,4119,sna,na,,,,oui
GE,4119,sna,zna,,,,oui
GE,4119,czeczełanie,czeczołanie,,,,oui
GE,4119,sna,zna,,,,oui
GE,4119,skole,skole,,,oui,oui
GE,4119,uniwersitete,uniwersytety,,,oui,oui
GE,4119,sna,zna,,,,oui
GE,4119,cziery,czery,,,,oui
GE,4117,ulicon,ulicę,proszę iść prosto ulicę niską za spitalem skręcić na prawo iść prosto i prosto i prosto za szeżowanie i obok sklepu i za sklepem skręcić na lewo i to jest na lewo dom rodziny kowalewskiej na ulica dobra nr 4,proszę idź prosto ulicon niskon za spitalem skręcić na prawo idź prosto i prosto i prosto za szyżowanie i obok skoly i obo obok sklepu i za sklepem skręcić na lewo i to jes na lewo dom rodziny kowalski na ulica dobra nume sztery,oui,oui
GE,4117,niskon,niską,,,,oui
GE,4117,spitalem,spitalem,,,,oui
GE,4117,szyżowanie,szeżowanie,,,oui,oui
GE,4117,skoly,-,,,,oui
GE,4117,obo,-,,,,oui
GE,4117,jes,jest,,,,oui
GE,4117,nume,nr,,,oui,oui
GE,4117,sztery,4,,,,oui
GE,4103,skręczyć,skręczać,proszę iść prosto na ulicę niska i za szpitalem proszę skręczać prawo nazywasz je ulica jujusza słowackiego i proszę iść prosto obok restauracji obok teatru obok uniwersytetu i za sklepem proszę iść proszę skręczać w lewu nazywasz je ulica dobrej i między parku i sklepem jest ulica dobrej numa stery na lewu,proszę idź prosto na ulicy niskie i za szpitalem proszę skręczyć w prawo nazywa się ulica juliusza slowackiego proszę idź prosto obok restaracja obok teatu obok uniwesytietu i za sklepem proszę idź proszę skręczać w lewo nazywa się ulica dobra między parku i sklepu jest ulica dobra numa stery na lewo,,oui
GE,4103,slowackiego,słowackiego,,,,oui
GE,4103,restaracja,restauracji,,,oui,oui
GE,4103,teatu,teatru,,,,oui
GE,4103,uniwesytietu,uniwersytetu,,,,oui
GE,4103,skręczać,skręczać,,,,oui
GE,4103,numa,numa,,,,oui
GE,4106,ulicza,ulicza,gręcić na prawo po prostu ulicza nazywa się niska z hospitalem gręcić na prawo po prostu ulica nazywa się juliusza sława jego po prostu żyjeżdżowanie po prostu obiek uniwezy obiek teatry za sklepu gręcić na lewo ulica nazywa się dobra do mnie jest ulicza dobra stery jest za sklepu na lewo,kręcić na prawo prosto ulicza nazywa zię niska za hospitalem kręcić na prawo prosto ulica nazywa się juliusza sławagiego prosto rzeżowanie prosto obek uniwezite obek teatre za sklepu kręcić na lewo ulica nazywa zię dobra dom jest ulicza dobra stery jest za sklepu na lewo,,oui
GE,4106,zię,się,,,,oui
GE,4106,hospitalem,hospitalem,,,,oui
GE,4106,sławagiego,sława jego,,,,oui
GE,4106,rzeżowanie,żyjeżdżowanie,,,oui,oui
GE,4106,obek,obiek,,,,oui
GE,4106,uniwezite,uniwezy,,,oui,oui
GE,4106,obek,obiek,,,,oui
GE,4106,teatre,teatry,,,oui,
GE,4106,zię,się,,,,oui
GE,4106,ulicza,ulicza,,,,oui
GE,4116,ste,stery,ulica dobrej stery ja wiem proszę iść prosto ulica nazywa się niska obok spitala za spitalu proszę iść skręczać na prawo ulica nazywa się juliusza słowackiego proszę iść prosto obok restauracje obok zgoły i obok teatrem obok sklepu i za sklepem proszę skręczać na lewo dom kowalski jest na lewo,ulica dobrej ste dobra stery ja wiem proszę idź prosto ulica nazywa się niska obok spitala za spitalu proszę skręczić na prawo ulica nawy nazywa się juliusza słowackiego proszę ic idź prosto obok restoracje obok skoły i obe obok teatrem obok sklepu i za sklepem proszę skręczać na lewo dom kowalski jest na lewo,,
GE,4116,spitala,spitala,,,oui,oui
GE,4116,spitalu,spitalu,,,oui,oui
GE,4116,skręczić,skręczać,,,,oui
GE,4116,restoracje,restauracje,,,oui,oui
GE,4116,skoły,zgoły,,,,oui
GE,4116,skręczać,skręczać,,,,oui
GE,4114,ospi,-,dobrze proste idzie prosto za hospitalem chęczać prawo ulica nazywa się ulica juliustie słowakiego idzie prosto obok biblioteku skuł i teatru za sklepem skręczać blewo ulica nazywa się ulica dobra ulica dobra no mestere jest na lewu obok parku i obok sklepu,dobrze proszę idź prosto i za ospi za spitalem kręczacz pre prawo i ulica nazywa się ulica juliuse słowakiego i idź prosto prosto obok biblioteku i skul skul i teatru i za sklepu za sklepem skręczać w lewo ulica nazywa się ulica dobra i ulica dobra nume stery jest na lewo obok parku i obok sklepu,,oui
GE,4114,spitalem,hospitalem,,,,oui
GE,4114,kręczacz,chęczać,,,,oui
GE,4114,juliuse,juliustie,,,oui,oui
GE,4114,słowakiego,słowakiego,,,,oui
GE,4114,biblioteku,biblioteku,,,oui,
GE,4114,skręczać,skręczać,,,,oui
GE,4114,nume,no,,,oui,oui
GE,4110,szię,się,proszę iść prosto ulica nazywa się niska za szpital proszę skręczać w prawo proszę iść prosto ulica nazywa się juliusa słowackiego proszę iść prosto obok szkoła obok uniwersytet obok teatry za sklepu proszę skręczać w lewo proszę iść prosto ulica nazywa się dobra obok parku i obok sklepu jest dom ulica dobra cztery,proszę idź prostu ulica nazywa szię niska za szpital proszę skręczać w prewo w prawo proszę idź prosto ulica nazywa się juliusa słowackiego proszę idź prosto obok szkoła obok uniwersitet obok tieatre i za sklepu proszę skręczać w lewo i proszę idź prosto ulica nazywa się dobra i obok parku i obok sklepu jest jest dom ulica dobra cztery,,oui
GE,4110,skręczać,skręczać,,,,oui
GE,4110,prewo,-,,,,oui
GE,4110,juliusa,juliusa,,,,oui
GE,4110,uniwersitet,uniwersytet,,,oui,oui
GE,4110,tieatre,teatry,,,oui,oui
GE,4110,skręczać,skręczać,,,,oui
GE,4122,spitalem,spitalem,proszę idź prosto ulica nazywa się ulicaniska i za spitalem proszę skręcić prosto prawo ulica nazywa się juliusz słowackiego iść prosto i prosto obok szpitalem obok restauracja obok uniwersytet i za sklep proszę skręcić w lewo ulica dobra i numer 4 jest na lewo,proszę idź prosto ulica nazywa się ulica niska i za spitalem proszę skręcić prosto w prawo ulica nazywa się uli juliusza slowackiego i idź prosto i prosto obok szpitalem obok restoracja obok uniwersitet i za sklepem proszę skręcić w lewo ulica dobra i numero cztery jest na lewo,,oui
GE,4122,slowackiego,słowackiego,,,,oui
GE,4122,restoracja,restauracja,,,oui,oui
GE,4122,uniwersitet,uniwersytet,,,oui,oui
GE,4122,numero,numer,,,,oui
GE,4105,szpitaem,szpital,proszę prosto i za szpital skręczak naprewo a ulica na zawazcie juliuszcza słowakiego i prosz prosty obok restauracja obok biblioteka obok skole obok sklep a za sklep skręczak na lewo a ulica na zawazcie dobra i za sklep ulica na zawazcie dobra sterek a za dom jest na lewo,proszę proste prosta i za szpitaem skręczak na prewo ulica nazawa się juliusza slowakiego i prosz proste obok restoracja obok biblioteka obok skole obok sklep a za sklep skręczek na lewo ulica nazawa się dobra i za sklep ulica nazawa stę dobra sterek a zdom est na lewo,,oui
GE,4105,skręczak,skręczak,,,,oui
GE,4105,prewo,naprewo,,,,oui
GE,4105,nazawa,na zawazcie,,,,oui
GE,4105,slowakiego,słowakiego,,,,oui
GE,4105,prosz,prosz,,,,oui
GE,4105,restoracja,restauracja,,,oui,oui
GE,4105,skole,skole,,,oui,oui
GE,4105,skręczek,skręczak,,,,oui
GE,4105,nazawa,na zawazcie,,,,oui
GE,4105,nazawa,na zawazcie,,,,oui
GE,4105,stę,-,,,,oui
GE,4105,sterek,sterek,,,,oui
GE,4105,zdom,za dom,,,,oui
GE,4123,skręczać,skręczać,proszę iść prosto i za spitalu skręczać na prawo proszę iść prosto prosto prosto obok restorancja obok skola obok uniwersytet za sklepu proszę skręczać na lewo i dom jest na lewo obok sklepu i obok parku,okej idź proszę idź prosto i za szpitalu skręczać na prawo proszę idź prosto prosto prosto obok resorancja obok skola obok uniwerzitet za sklepu proszę skręczać na lewo i dom jest na lewo obok sklepu i obok parku,,oui
GE,4123,resorancja,restorancja,,,oui,oui
GE,4123,skola,skola,,,oui,oui
GE,4123,uniwerzitet,uniwersytet,,,oui,oui
GE,4123,skręczać,skręczać,,,,oui
GE,4104,szpita,-,proszę ić po sło za szpitalu proszę skręcać prawo ulica nazywa się julicka słowackiego proszę ić po sło i po sło obec szkole i obec teatr i obec slepu i proszę skręcać na lewo ulica nazywa się dobra dom kowalski jest na lewo,proszę idź prosto za szpita szpitalu proszę skręcać prawo ulica nazywa się juli julicka slowackiego proszę idź prosto i prosto obek skole i obek teatre i obek slepu i proszę skręcać na lewo ulica nazywa się dobra i dom kowalski jest na lewo,oui,oui
GE,4104,julicka,julicka,,,,
GE,4104,slowackiego,słowackiego,,,,oui
GE,4104,obek,obec,,,,oui
GE,4104,skole,szkole,,,oui,oui
GE,4104,obek,obec,,,,oui
GE,4104,teatre,teatr,,,oui,
GE,4104,obek,obec,,,,oui
GE,4104,slepu,slepu,,,,oui
GE,4115,nażewa,na żywę,proszę iść proto ulica na żywę ulica niska na szpitalę proszę skręcić prawo ulica na żywę słowakiego proszę iść proto proto obok restauracji obok biblioteku obok szkolu obok teatru i na sklepie proszę skręcić lewo ulica na żywę ulica dobra i ulica dobra stere i jest na lewo,proszę iść proto ulica nażewa ulic niska zna spitale proszę sre skręcić prawo ulica nażewa liżewe slowakiego proszę iśt proto proto obok res restorac restoracu obok biblioteku obok szkolu obok teatru i zna sklepiem proszę skręcić lewo ulisa nażewa ulica dobra i ulisa dobra stery jes na lewo,,oui
GE,4115,spitale,szpitalę,,,oui,oui
GE,4115,sre,-,,,,oui
GE,4115,nażewa,na żywę,,,,oui
GE,4115,liżewe,-,,,,oui
GE,4115,slowakiego,słowakiego,,,,oui
GE,4115,iśt,iść,,,,oui
GE,4115,restorac,-,,,oui,oui
GE,4115,restoracu,restauracji,,,,oui
GE,4115,biblioteku,biblioteku,,,oui,
GE,4115,szkolu,szkolu,,,oui,oui
GE,4115,sklepiem,sklepie,,,,oui
GE,4115,ulisa,ulica,,,,oui
GE,4115,nażewa,na żywę,,,,oui
GE,4115,ulisa,ulica,,,,oui
GE,4115,jes,jest,,,,oui
GE,4102,sztery,cztery,ulica dobrej cztery jest obok sklep tu i obok parku i za kinem i za teatrem proszę iść prosto za szpital proszę skręczyć w prawo iść prosto iść prosto i obok szkola i obok uniwersytet iść prosto iść za sklep proszę skręczać w lewo i dom jest na lewo,ulica dobra sztery jest obok sklepu i obok parku i za kinem i za teatrem proszę iść prastu za szpitale proszę skręcić w prawo i idź prosto i prosto i obok szkola i obok uniwersitet i prosto i za sklep proszę skręczać w lewo i dom jest na lewo,,oui
GE,4102,prastu,prosto,,,,oui
GE,4102,szkola,szkola,,,oui,oui
GE,4102,uniwersitet,uniwersytet,,,oui,oui
GE,4102,skręczać,skręczać,,,,oui